

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 19:15:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166                           
   167                           	psect	idataBANK0
   168  07A0                     __pidataBANK0:
   169                           
   170                           ;initializer for _display
   171  07A0  343F               	retlw	63
   172  07A1  3406               	retlw	6
   173  07A2  345B               	retlw	91
   174  07A3  344F               	retlw	79
   175  07A4  3466               	retlw	102
   176  07A5  346D               	retlw	109
   177  07A6  347D               	retlw	125
   178  07A7  3407               	retlw	7
   179  07A8  347F               	retlw	127
   180  07A9  346F               	retlw	111
   181  0007                     _PORTC	set	7
   182  0087                     _TRISC	set	135
   183                           
   184                           	psect	cinit
   185  07EE                     start_initialization:	
   186                           ; #config settings
   187                           
   188  07EE                     __initialization:
   189                           
   190                           ; Initialize objects allocated to BANK0
   191  07EE  1383               	bcf	3,7	;select IRP bank0
   192  07EF  302A               	movlw	low (__pdataBANK0+10)
   193  07F0  00FD               	movwf	btemp+-1
   194  07F1  3007               	movlw	high __pidataBANK0
   195  07F2  00FE               	movwf	btemp
   196  07F3  30A0               	movlw	low __pidataBANK0
   197  07F4  00FF               	movwf	btemp+1
   198  07F5  3020               	movlw	low __pdataBANK0
   199  07F6  0084               	movwf	4
   200  07F7  120A  118A  27AE  120A  118A  	fcall	init_ram0
   201  07FC                     end_of_initialization:	
   202                           ;End of C runtime variable initialization code
   203                           
   204  07FC                     __end_of__initialization:
   205  07FC  0183               	clrf	3
   206  07FD  120A  118A  2FBD   	ljmp	_main	;jump to C main() function
   207                           
   208                           	psect	dataBANK0
   209  0020                     __pdataBANK0:
   210  0020                     _display:
   211  0020                     	ds	10
   212                           
   213                           	psect	inittext
   214  07AA                     init_fetch0:	
   215                           ;	Called with low address in FSR and high address in W
   216                           
   217  07AA  087E               	movf	btemp,w
   218  07AB  008A               	movwf	10
   219  07AC  087F               	movf	btemp+1,w
   220  07AD  0082               	movwf	2
   221  07AE                     init_ram0:	
   222                           ;Called with:
   223                           ;	high address of idata address in btemp 
   224                           ;	low address of idata address in btemp+1 
   225                           ;	low address of data in FSR
   226                           ;	high address + 1 of data in btemp-1
   227                           
   228  07AE  120A  118A  27AA  120A  118A  	fcall	init_fetch0
   229  07B3  0080               	movwf	0
   230  07B4  0A84               	incf	4,f
   231  07B5  0804               	movf	4,w
   232  07B6  067D               	xorwf	btemp+-1,w
   233  07B7  1903               	btfsc	3,2
   234  07B8  3400               	retlw	0
   235  07B9  0AFF               	incf	btemp+1,f
   236  07BA  1903               	btfsc	3,2
   237  07BB  0AFE               	incf	btemp,f
   238  07BC  2FAE               	goto	init_ram0
   239                           
   240                           	psect	cstackCOMMON
   241  0070                     __pcstackCOMMON:
   242  0070                     ?_main:
   243  0070                     ??_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248  0070                     	ds	3
   249  0073                     main@k:
   250                           
   251                           ; 2 bytes @ 0x3
   252  0073                     	ds	2
   253                           
   254                           	psect	maintext
   255  07BD                     __pmaintext:	
   256 ;;
   257 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   258 ;;
   259 ;; *************** function _main *****************
   260 ;; Defined at:
   261 ;;		line 17 in file "7Segment.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;  k               2    3[COMMON] int 
   266 ;; Return value:  Size  Location     Type
   267 ;;                  1    wreg      void 
   268 ;; Registers used:
   269 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   270 ;; Tracked objects:
   271 ;;		On entry : B00/0
   272 ;;		On exit  : 0/0
   273 ;;		Unchanged: 0/0
   274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   275 ;;      Params:         0       0       0       0       0
   276 ;;      Locals:         2       0       0       0       0
   277 ;;      Temps:          3       0       0       0       0
   278 ;;      Totals:         5       0       0       0       0
   279 ;;Total ram usage:        5 bytes
   280 ;; This function calls:
   281 ;;		Nothing
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287                           
   288                           ;psect for function _main
   289  07BD                     _main:
   290  07BD                     l624:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   293                           
   294  07BD  1683               	bsf	3,5	;RP0=1, select bank1
   295  07BE  1303               	bcf	3,6	;RP1=0, select bank1
   296  07BF  0187               	clrf	7	;volatile
   297  07C0                     l13:
   298  07C0  01F3               	clrf	main@k
   299  07C1  01F4               	clrf	main@k+1
   300  07C2                     l630:
   301  07C2  0873               	movf	main@k,w
   302  07C3  3E20               	addlw	(low (_display| 0))& (0+255)
   303  07C4  0084               	movwf	4
   304  07C5  1383               	bcf	3,7	;select IRP bank0
   305  07C6  0800               	movf	0,w
   306  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   307  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   308  07C9  0087               	movwf	7	;volatile
   309  07CA                     l632:
   310  07CA  300B               	movlw	11
   311  07CB  00F2               	movwf	??_main+2
   312  07CC  3026               	movlw	38
   313  07CD  00F1               	movwf	??_main+1
   314  07CE  305D               	movlw	93
   315  07CF  00F0               	movwf	??_main
   316  07D0                     u37:
   317  07D0  0BF0               	decfsz	??_main,f
   318  07D1  2FD0               	goto	u37
   319  07D2  0BF1               	decfsz	??_main+1,f
   320  07D3  2FD0               	goto	u37
   321  07D4  0BF2               	decfsz	??_main+2,f
   322  07D5  2FD0               	goto	u37
   323  07D6  2FD7               	nop2
   324  07D7                     l634:
   325  07D7  3001               	movlw	1
   326  07D8  07F3               	addwf	main@k,f
   327  07D9  1803               	skipnc
   328  07DA  0AF4               	incf	main@k+1,f
   329  07DB  3000               	movlw	0
   330  07DC  07F4               	addwf	main@k+1,f
   331  07DD                     l636:
   332  07DD  0874               	movf	main@k+1,w
   333  07DE  3A80               	xorlw	128
   334  07DF  00FF               	movwf	btemp+1
   335  07E0  3080               	movlw	128
   336  07E1  027F               	subwf	btemp+1,w
   337  07E2  1D03               	skipz
   338  07E3  2FE6               	goto	u25
   339  07E4  300A               	movlw	10
   340  07E5  0273               	subwf	main@k,w
   341  07E6                     u25:
   342  07E6  1C03               	skipc
   343  07E7  2FE9               	goto	u21
   344  07E8  2FEA               	goto	u20
   345  07E9                     u21:
   346  07E9  2FC2               	goto	l630
   347  07EA                     u20:
   348  07EA  2FC0               	goto	l13
   349  07EB  120A  118A  2800   	ljmp	start
   350  07EE                     __end_of_main:
   351  007E                     btemp	set	126	;btemp
   352  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      68
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 06 19:15:33 2021

                      pc 0002                       l13 07C0                       u20 07EA  
                     u21 07E9                       u25 07E6                       u37 07D0  
                     fsr 0004                      l630 07C2                      l632 07CA  
                    l624 07BD                      l634 07D7                      l636 07DD  
                    fsr0 0004                      indf 0000                     _main 07BD  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTC 0007                    _TRISC 0087                    main@k 0073  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 07A0  
             __pmaintext 07BD                  _display 0020     end_of_initialization 07FC  
    start_initialization 07EE               init_fetch0 07AA              __pdataBANK0 0020  
              ___latbits 0002            __size_of_main 0031                 init_ram0 07AE  
